  SYNC    include/config/auto.conf
  CC      arch/arm64/crypto/aes-ce-ccm-glue.o
  CC      kernel/futex/syscalls.o
  CC      kernel/time/tick-common.o
  CC      fs/kernfs/file.o
  AS      arch/arm64/crypto/aes-ce-ccm-core.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  CC      kernel/futex/pi.o
  CC      kernel/time/tick-broadcast.o
  CC      fs/kernfs/symlink.o
  CC      kernel/futex/requeue.o
  AS      arch/arm64/crypto/aes-ce.o
  CC      arch/arm64/crypto/sha256-glue.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  AR      fs/kernfs/built-in.a
  CC      fs/sysfs/file.o
  CC      kernel/futex/waitwake.o
  CC      kernel/time/sched_clock.o
  PERLASM arch/arm64/crypto/sha256-core.S
  AS      arch/arm64/crypto/sha256-core.o
  AR      arch/arm64/crypto/built-in.a
  AR      arch/arm64/built-in.a
  CC      fs/configfs/inode.o
  AR      kernel/futex/built-in.a
  CC      kernel/time/tick-oneshot.o
  CC      fs/sysfs/dir.o
  CC      kernel/time/tick-sched.o
  CC      fs/configfs/file.o
  CC      fs/sysfs/symlink.o
  CC      ipc/compat.o
  CC      fs/configfs/dir.o
  CC      kernel/time/vsyscall.o
  CC      fs/sysfs/mount.o
  CC      ipc/util.o
  CC      kernel/time/timekeeping_debug.o
  CC      fs/sysfs/group.o
  CC      kernel/time/namespace.o
  CC      fs/configfs/symlink.o
  CC      ipc/msgutil.o
  AR      fs/sysfs/built-in.a
  CC      kernel/smp.o
  CC      fs/configfs/mount.o
  AR      kernel/time/built-in.a
  CC      ipc/msg.o
  CC      security/keys/gc.o
  CC      kernel/uid16.o
  CC      fs/configfs/item.o
  CC      security/keys/key.o
  AR      fs/configfs/built-in.a
  CC      fs/devpts/inode.o
  CC      kernel/kallsyms.o
  CC      ipc/sem.o
  CC      security/keys/keyring.o
  AR      fs/devpts/built-in.a
  CC      fs/netfs/buffered_read.o
  CC      kernel/acct.o
  CC      fs/netfs/io.o
  CC      security/keys/keyctl.o
  CC      ipc/shm.o
  CC      kernel/crash_core.o
  CC      fs/netfs/iterator.o
  CC      kernel/kexec_core.o
  CC      security/keys/permission.o
  CC      fs/netfs/main.o
  CC      ipc/syscall.o
  CC      security/keys/process_keys.o
  CC      fs/netfs/objects.o
  CC      ipc/ipc_sysctl.o
  CC      kernel/kexec.o
  AR      fs/netfs/built-in.a
  CC      ipc/mqueue.o
  CC      fs/ext4/balloc.o
  CC      security/keys/request_key.o
  CC      kernel/kexec_file.o
  CC      security/keys/request_key_auth.o
  CC      kernel/compat.o
  CC      fs/ext4/bitmap.o
  CC      security/keys/user_defined.o
  CC      ipc/namespace.o
  CC      fs/ext4/block_validity.o
  CC      kernel/cgroup/cgroup.o
  CC      security/keys/compat.o
  CC      ipc/mq_sysctl.o
  AR      ipc/built-in.a
  CC      fs/ext2/balloc.o
  CC      fs/ext4/dir.o
  CC      security/keys/proc.o
  CC      security/keys/sysctl.o
  CC      fs/ext2/dir.o
  CC      fs/ext4/ext4_jbd2.o
  CC      security/keys/keyctl_pkey.o
  AR      security/keys/built-in.a
  CC      fs/ext4/extents.o
  CC      security/commoncap.o
  CC      fs/ext2/file.o
  CC      fs/ext2/ialloc.o
  CC      security/min_addr.o
  CC      kernel/cgroup/rstat.o
  CC      security/security.o
  CC      fs/ext2/inode.o
  CC      kernel/cgroup/namespace.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      fs/ext2/ioctl.o
  CC      fs/ext4/extents_status.o
  CC      fs/ext2/namei.o
  CC      security/inode.o
  CC      kernel/cgroup/freezer.o
  CC      fs/ext2/super.o
  CC      security/lsm_audit.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      fs/ext4/file.o
  CC      security/device_cgroup.o
  CC      kernel/cgroup/pids.o
  CC      fs/ext2/symlink.o
  CC      fs/ext4/fsmap.o
  CC      fs/ext2/trace.o
  CC      kernel/cgroup/cpuset.o
  CC      security/integrity/iint.o
  AR      fs/ext2/built-in.a
  CC      fs/jbd2/transaction.o
  CC      fs/ext4/fsync.o
  CC      security/integrity/integrity_audit.o
  CC      fs/ext4/hash.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      kernel/utsname.o
  CC      fs/squashfs/block.o
  CC      fs/jbd2/commit.o
  CC      fs/ext4/ialloc.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/user_namespace.o
  CC      fs/squashfs/cache.o
  CC      fs/jbd2/recovery.o
  CC      kernel/pid_namespace.o
  CC      fs/squashfs/dir.o
  CC      fs/ext4/indirect.o
  CC      fs/squashfs/export.o
  CC      fs/jbd2/checkpoint.o
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  CC      fs/squashfs/file.o
  CC      fs/ext4/inline.o
  CC      fs/jbd2/revoke.o
  CC      kernel/audit.o
  CC      fs/squashfs/fragment.o
  CC      fs/squashfs/id.o
  CC      fs/jbd2/journal.o
  CC      fs/squashfs/inode.o
  CC      fs/ext4/inode.o
  CC      fs/squashfs/namei.o
  CC      kernel/auditfilter.o
  CC      fs/squashfs/super.o
  AR      fs/jbd2/built-in.a
  CC      crypto/api.o
  CC      fs/squashfs/symlink.o
  CC      kernel/auditsc.o
  CC      crypto/cipher.o
  CC      fs/squashfs/decompressor.o
  CC      crypto/compress.o
  CC      fs/squashfs/page_actor.o
  CC      crypto/algapi.o
  CC      fs/squashfs/file_cache.o
  CC      fs/ext4/ioctl.o
  CC      kernel/audit_watch.o
  CC      fs/squashfs/decompressor_single.o
  CC      crypto/scatterwalk.o
  CC      fs/squashfs/zlib_wrapper.o
  CC      kernel/audit_fsnotify.o
  CC      crypto/proc.o
  AR      fs/squashfs/built-in.a
  CC      fs/ext4/mballoc.o
  CC      kernel/audit_tree.o
  CC      block/bdev.o
  CC      crypto/aead.o
  CC      crypto/geniv.o
  CC      block/fops.o
  CC      kernel/seccomp.o
  CC      crypto/skcipher.o
  CC      block/bio.o
  CC      crypto/echainiv.o
  CC      kernel/utsname_sysctl.o
  CC      kernel/taskstats.o
  CC      crypto/ahash.o
  CC      block/elevator.o
  CC      fs/ext4/migrate.o
  CC      kernel/tsacct.o
  CC      crypto/shash.o
  CC      block/blk-core.o
  CC      fs/ext4/mmp.o
  CC      kernel/trace/trace_clock.o
  CC      crypto/akcipher.o
  AR      kernel/trace/built-in.a
  CC      kernel/irq_work.o
  CC      fs/ext4/move_extent.o
  CC      block/blk-sysfs.o
  CC      kernel/cpu_pm.o
  CC      crypto/sig.o
  CC      kernel/bpf/core.o
  CC      fs/ext4/namei.o
  CC      crypto/kpp.o
  CC      block/blk-flush.o
  ASN.1   crypto/rsapubkey.asn1.[ch]
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  CC      crypto/rsa.o
  CC      block/blk-settings.o
  CC      crypto/rsa_helper.o
  CC      crypto/rsa-pkcs1pad.o
  CC      block/blk-ioc.o
  CC      crypto/acompress.o
  CC      kernel/bpf/syscall.o
  CC      block/blk-map.o
  CC      fs/ext4/page-io.o
  CC      crypto/scompress.o
  CC      block/blk-merge.o
  CC      fs/ext4/readpage.o
  CC      crypto/algboss.o
  CC      crypto/testmgr.o
  CC      fs/ext4/resize.o
  CC      block/blk-timeout.o
  CC      crypto/crypto_user_base.o
  CC      block/blk-lib.o
  CC      crypto/hmac.o
  CC      block/blk-mq.o
  CC      kernel/bpf/verifier.o
  CC      fs/ext4/super.o
  CC      crypto/crypto_null.o
  CC      crypto/sha1_generic.o
  CC      crypto/sha512_generic.o
  CC      crypto/sha3_generic.o
  CC      crypto/aes_generic.o
  CC      block/blk-mq-tag.o
  CC      crypto/crc32c_generic.o
  CC      fs/ext4/symlink.o
  CC      block/blk-stat.o
  CC      crypto/crct10dif_common.o
  CC      fs/ext4/sysfs.o
  CC      crypto/crct10dif_generic.o
  CC      block/blk-mq-sysfs.o
  CC      crypto/crc64_rocksoft_generic.o
  CC      fs/ext4/xattr.o
  CC      block/blk-mq-cpumap.o
  CC      crypto/rng.o
  CC      block/blk-mq-sched.o
  CC      crypto/ansi_cprng.o
  CC      crypto/drbg.o
  CC      block/ioctl.o
  CC      fs/ext4/xattr_hurd.o
  CC      crypto/jitterentropy.o
  CC      crypto/jitterentropy-kcapi.o
  CC      block/genhd.o
  CC      fs/ext4/xattr_trusted.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      fs/ext4/xattr_user.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      block/ioprio.o
  CC      crypto/asymmetric_keys/signature.o
  CC      fs/ext4/fast_commit.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      block/badblocks.o
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      block/partitions/core.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      kernel/bpf/inode.o
  CC      fs/ext4/orphan.o
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      block/partitions/msdos.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      kernel/bpf/helpers.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      fs/ext4/acl.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      block/partitions/efi.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  AR      fs/ext4/built-in.a
  CC      fs/ramfs/inode.o
  AR      block/partitions/built-in.a
  CC      block/blk-rq-qos.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      crypto/hash_info.o
  CC      crypto/rsapubkey.asn1.o
  CC      crypto/rsaprivkey.asn1.o
  AR      crypto/built-in.a
  CC      kernel/events/core.o
  CC      fs/ramfs/file-mmu.o
  CC      block/disk-events.o
  CC      kernel/bpf/tnum.o
  AR      fs/ramfs/built-in.a
  CC      fs/hugetlbfs/inode.o
  CC      kernel/bpf/log.o
  CC      block/blk-ia-ranges.o
  CC      kernel/bpf/bpf_iter.o
  CC      block/early-lookup.o
  AR      fs/hugetlbfs/built-in.a
  CC      fs/fat/cache.o
  CC      block/bsg.o
  CC      fs/fat/dir.o
  CC      kernel/bpf/map_iter.o
  CC      block/bsg-lib.o
  CC      kernel/bpf/task_iter.o
  CC      block/blk-cgroup.o
  CC      fs/fat/fatent.o
  CC      kernel/bpf/prog_iter.o
  CC      fs/fat/file.o
  CC      block/blk-cgroup-rwstat.o
  CC      kernel/bpf/link_iter.o
  CC      fs/fat/inode.o
  CC      block/mq-deadline.o
  CC      kernel/bpf/hashtab.o
  CC      kernel/events/ring_buffer.o
  CC      block/kyber-iosched.o
  CC      kernel/events/callchain.o
  CC      fs/fat/misc.o
  CC      kernel/events/hw_breakpoint.o
  CC      fs/fat/nfs.o
  CC      block/bfq-iosched.o
  CC      fs/fat/namei_vfat.o
  CC      kernel/bpf/arraymap.o
  AR      kernel/events/built-in.a
  CC      io_uring/io_uring.o
  AR      fs/fat/built-in.a
  CC      fs/nfs/client.o
  CC      kernel/bpf/percpu_freelist.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      block/bfq-wf2q.o
  CC      kernel/bpf/lpm_trie.o
  CC      fs/nfs/dir.o
  CC      block/bfq-cgroup.o
  CC      kernel/bpf/map_in_map.o
  CC      io_uring/xattr.o
  CC      kernel/bpf/bloom_filter.o
  CC      block/bio-integrity.o
  CC      io_uring/nop.o
  CC      kernel/bpf/local_storage.o
  CC      fs/nfs/file.o
  CC      block/blk-integrity.o
  CC      io_uring/fs.o
  CC      io_uring/splice.o
  CC      block/t10-pi.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      fs/nfs/getroot.o
  CC      io_uring/sync.o
  CC      kernel/bpf/ringbuf.o
  CC      block/blk-mq-pci.o
  CC      io_uring/advise.o
  CC      fs/nfs/inode.o
  CC      block/blk-mq-virtio.o
  CC      io_uring/filetable.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      block/blk-mq-debugfs.o
  CC      io_uring/openclose.o
  CC      block/blk-pm.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      fs/nfs/super.o
  CC      block/holder.o
  CC      io_uring/uring_cmd.o
  CC      kernel/bpf/disasm.o
  AR      block/built-in.a
  AS      arch/arm64/lib/clear_page.o
  AS      arch/arm64/lib/clear_user.o
  AS      arch/arm64/lib/copy_from_user.o
  AS      arch/arm64/lib/copy_page.o
  AS      arch/arm64/lib/copy_to_user.o
  CC      arch/arm64/lib/csum.o
  CC      io_uring/epoll.o
  CC      arch/arm64/lib/delay.o
  CC      kernel/bpf/mprog.o
  CC      fs/nfs/io.o
  CC      arch/arm64/lib/insn.o
  CC      io_uring/statx.o
  CC      kernel/bpf/trampoline.o
  CC      fs/nfs/direct.o
  AS      arch/arm64/lib/memchr.o
  AS      arch/arm64/lib/memcmp.o
  AS      arch/arm64/lib/memcpy.o
  CC      io_uring/net.o
  AS      arch/arm64/lib/memset.o
  AS      arch/arm64/lib/strchr.o
  AS      arch/arm64/lib/strcmp.o
  AS      arch/arm64/lib/strlen.o
  AS      arch/arm64/lib/strncmp.o
  AS      arch/arm64/lib/strnlen.o
  AS      arch/arm64/lib/strrchr.o
  AS      arch/arm64/lib/tishift.o
  AS      arch/arm64/lib/crc32.o
  AS      arch/arm64/lib/mte.o
  AR      arch/arm64/lib/lib.a
  AR      arch/arm64/lib/built-in.a
  CC      kernel/crash_dump.o
  CC      kernel/bpf/btf.o
  CC      fs/exportfs/expfs.o
  CC      fs/nfs/pagelist.o
  AR      fs/exportfs/built-in.a
  CC      kernel/bpf/memalloc.o
  CC      io_uring/msg_ring.o
  CC      io_uring/timeout.o
  CC      lib/argv_split.o
  CC      fs/nfs/read.o
  CC      lib/bug.o
  CC      io_uring/sqpoll.o
  CC      lib/buildid.o
  CC      fs/nfs/symlink.o
  CC      io_uring/fdinfo.o
  CC      lib/clz_tab.o
  CC      lib/cmdline.o
  CC      lib/cpumask.o
  CC      fs/nfs/unlink.o
  CC      lib/ctype.o
  CC      lib/dec_and_lock.o
  CC      io_uring/tctx.o
  CC      lib/decompress.o
  CC      lib/decompress_bunzip2.o
  CC      kernel/bpf/dispatcher.o
  CC      io_uring/poll.o
  CC      fs/nfs/write.o
  CC      lib/decompress_inflate.o
  CC      lib/decompress_unlz4.o
  CC      kernel/bpf/devmap.o
  CC      lib/decompress_unlzma.o
  CC      io_uring/cancel.o
  CC      lib/decompress_unlzo.o
  CC      io_uring/kbuf.o
  CC      fs/nfs/namespace.o
  CC      kernel/bpf/cpumap.o
  CC      lib/decompress_unxz.o
  CC      io_uring/rsrc.o
  CC      lib/decompress_unzstd.o
  CC      fs/nfs/mount_clnt.o
  CC      lib/dump_stack.o
  CC      kernel/bpf/offload.o
  CC      lib/earlycpio.o
  CC      lib/extable.o
  CC      fs/nfs/nfstrace.o
  CC      io_uring/rw.o
  CC      lib/fdt.o
  CC      lib/fdt_addresses.o
  CC      kernel/bpf/net_namespace.o
  CC      lib/fdt_empty_tree.o
  CC      lib/fdt_ro.o
  CC      fs/nfs/export.o
  CC      lib/fdt_rw.o
  CC      lib/fdt_strerror.o
  CC      lib/fdt_sw.o
  CC      io_uring/opdef.o
  CC      kernel/bpf/tcx.o
  CC      lib/fdt_wip.o
  CC      fs/nfs/sysfs.o
  CC      lib/flex_proportions.o
  CC      lib/idr.o
  CC      io_uring/notif.o
  CC      kernel/bpf/stackmap.o
  CC      lib/irq_regs.o
  CC      fs/nfs/fs_context.o
  CC      lib/is_single_threaded.o
  CC      lib/klist.o
  CC      io_uring/io-wq.o
  CC      lib/kobject.o
  CC      kernel/bpf/cgroup_iter.o
  CC      fs/nfs/nfsroot.o
  CC      lib/kobject_uevent.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  AR      io_uring/built-in.a
  CC      kernel/jump_label.o
  CC      fs/nfs/sysctl.o
  CC      lib/logic_pio.o
  CC      fs/lockd/clntlock.o
  CC      kernel/bpf/cgroup.o
  CC      fs/nfs/nfs2super.o
  CC      lib/maple_tree.o
  CC      fs/lockd/clntproc.o
  CC      fs/nfs/proc.o
  CC      kernel/bpf/reuseport_array.o
  CC      fs/lockd/clntxdr.o
  CC      fs/nfs/nfs2xdr.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      fs/lockd/host.o
  CC      fs/nfs/nfs3super.o
  CC      fs/lockd/svc.o
  CC      kernel/bpf/cpumask.o
  CC      fs/nfs/nfs3client.o
  CC      kernel/bpf/relo_core.o
  CC      fs/nfs/nfs3proc.o
  CC      fs/lockd/svclock.o
  CC      lib/memcat_p.o
  CC      lib/nmi_backtrace.o
  CC      lib/plist.o
  CC      lib/radix-tree.o
  AR      kernel/bpf/built-in.a
  CC      kernel/context_tracking.o
  CC      fs/nfs/nfs3xdr.o
  CC      fs/lockd/svcshare.o
  CC      kernel/iomem.o
  CC      lib/ratelimit.o
  CC      fs/lockd/svcproc.o
  CC      kernel/rseq.o
  CC      lib/rbtree.o
  CC      fs/nfs/nfs4proc.o
  CC      lib/seq_buf.o
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  CC      fs/lockd/svcsubs.o
  CC      lib/siphash.o
  AR      kernel/built-in.a
  CC      fs/nls/nls_base.o
  CC      lib/string.o
  CC      fs/nls/nls_cp437.o
  CC      fs/lockd/mon.o
  CC      lib/timerqueue.o
  CC      fs/nls/nls_iso8859-1.o
  CC      lib/vsprintf.o
  AR      fs/nls/built-in.a
  CC      fs/nfs/nfs4xdr.o
  CC      fs/lockd/trace.o
  CC      fs/lockd/xdr.o
  CC      lib/win_minmax.o
  CC      fs/lockd/clnt4xdr.o
  CC      lib/xarray.o
  AR      drivers/cache/built-in.a
  CC      drivers/irqchip/irqchip.o
  CC      fs/lockd/xdr4.o
  CC      drivers/irqchip/irq-alpine-msi.o
  CC      lib/lockref.o
  CC      fs/nfs/nfs4state.o
  CC      fs/lockd/svc4proc.o
  CC      drivers/irqchip/irq-bcm2835.o
  CC      lib/bcd.o
  CC      lib/sort.o
  CC      lib/parser.o
  CC      lib/debug_locks.o
  CC      drivers/irqchip/irq-bcm2836.o
  CC      lib/random32.o
  CC      fs/lockd/procfs.o
  CC      lib/bust_spinlocks.o
  CC      drivers/irqchip/irq-owl-sirq.o
  AR      fs/lockd/built-in.a
  CC      sound/sound_core.o
  CC      lib/kasprintf.o
  CC      lib/bitmap.o
  CC      sound/core/sound.o
  CC      drivers/irqchip/irq-tegra.o
  CC      fs/nfs/nfs4renewd.o
  CC      sound/core/init.o
  CC      drivers/irqchip/irq-dw-apb-ictl.o
  CC      fs/nfs/nfs4super.o
  CC      lib/scatterlist.o
  CC      sound/core/memory.o
  CC      drivers/irqchip/irq-sun6i-r.o
  CC      sound/core/control.o
  CC      fs/nfs/nfs4file.o
  CC      drivers/irqchip/irq-sunxi-nmi.o
  CC      lib/list_sort.o
  CC      lib/uuid.o
  CC      lib/iov_iter.o
  CC      drivers/irqchip/irq-gic.o
  CC      fs/nfs/delegation.o
  CC      sound/core/misc.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      drivers/irqchip/irq-gic-pm.o
  CC      sound/core/device.o
  CC      lib/clz_ctz.o
  CC      lib/bsearch.o
  CC      fs/nfs/nfs4idmap.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      sound/core/info.o
  CC      lib/find_bit.o
  CC      lib/llist.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      lib/memweight.o
  CC      sound/core/vmaster.o
  CC      lib/kfifo.o
  CC      fs/nfs/callback.o
  CC      sound/core/ctljack.o
  CC      lib/percpu-refcount.o
  CC      sound/core/jack.o
  CC      fs/nfs/callback_xdr.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      lib/rhashtable.o
  CC      sound/core/timer.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      fs/nfs/callback_proc.o
  CC      lib/base64.o
  CC      lib/once.o
  CC      lib/refcount.o
  CC      sound/core/pcm.o
  CC      lib/rcuref.o
  CC      fs/nfs/nfs4namespace.o
  CC      lib/usercopy.o
  CC      lib/errseq.o
  CC      lib/bucket_locks.o
  CC      sound/core/pcm_native.o
  CC      lib/generic-radix-tree.o
  CC      fs/nfs/nfs4getroot.o
  CC      lib/string_helpers.o
  CC      drivers/irqchip/irq-gic-v3-its-platform-msi.o
  CC      fs/nfs/nfs4client.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      lib/hexdump.o
  CC      lib/kstrtox.o
  CC      drivers/irqchip/irq-gic-v3-its-pci-msi.o
  CC      lib/debug_info.o
  CC      fs/nfs/nfs4session.o
  CC      drivers/irqchip/irq-gic-v3-its-fsl-mc-msi.o
  CC      sound/core/pcm_lib.o
  CC      drivers/irqchip/irq-partition-percpu.o
  CC      lib/math/div64.o
  CC      lib/math/gcd.o
  CC      lib/math/lcm.o
  CC      lib/math/int_log.o
  CC      fs/nfs/dns_resolve.o
  CC      lib/math/int_pow.o
  CC      lib/math/int_sqrt.o
  CC      lib/math/reciprocal_div.o
  CC      drivers/irqchip/irq-mbigen.o
  CC      lib/math/rational.o
  AR      lib/math/built-in.a
  CC      lib/crypto/memneq.o
  CC      sound/core/pcm_misc.o
  CC      fs/nfs/nfs4trace.o
  CC      drivers/irqchip/irq-renesas-irqc.o
  CC      lib/crypto/utils.o
  CC      sound/core/pcm_memory.o
  CC      drivers/irqchip/irq-renesas-rzg2l.o
  CC      lib/crypto/chacha.o
  CC      fs/nfs/nfs4sysctl.o
  CC      lib/crypto/aes.o
  CC      sound/core/memalloc.o
  CC      drivers/irqchip/irq-bcm7038-l1.o
  CC      lib/crypto/gf128mul.o
  CC      fs/nfs/pnfs.o
  CC      sound/core/pcm_timer.o
  CC      drivers/irqchip/irq-bcm7120-l2.o
  CC      lib/crypto/blake2s.o
  CC      sound/core/pcm_drm_eld.o
  CC      lib/crypto/blake2s-generic.o
  CC      drivers/irqchip/irq-brcmstb-l2.o
  CC      lib/crypto/sha1.o
  CC      sound/core/pcm_iec958.o
  CC      drivers/irqchip/irq-mtk-sysirq.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      sound/core/pcm_dmaengine.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      drivers/irqchip/irq-mtk-cirq.o
  CC      fs/nfs/pnfs_dev.o
  CC      sound/core/compress_offload.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      drivers/irqchip/irq-imx-gpcv2.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  AR      sound/core/built-in.a
  CC      fs/nfs/pnfs_nfs.o
  AR      sound/i2c/other/built-in.a
  AR      sound/i2c/built-in.a
  AR      sound/drivers/opl3/built-in.a
  AR      sound/drivers/opl4/built-in.a
  AR      sound/drivers/mpu401/built-in.a
  AR      sound/drivers/vx/built-in.a
  AR      sound/drivers/pcsp/built-in.a
  AR      sound/drivers/built-in.a
  AR      sound/isa/ad1816a/built-in.a
  AR      sound/isa/ad1848/built-in.a
  AR      sound/isa/cs423x/built-in.a
  CC      drivers/irqchip/irq-mvebu-gicp.o
  AR      sound/isa/es1688/built-in.a
  AR      sound/isa/galaxy/built-in.a
  AR      sound/isa/gus/built-in.a
  AR      sound/isa/msnd/built-in.a
  AR      sound/isa/opti9xx/built-in.a
  AR      sound/isa/sb/built-in.a
  AR      sound/isa/wavefront/built-in.a
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  AR      sound/isa/wss/built-in.a
  AR      sound/isa/built-in.a
  AR      sound/pci/ac97/built-in.a
  AR      sound/pci/ali5451/built-in.a
  AR      sound/pci/asihpi/built-in.a
  AR      sound/pci/au88x0/built-in.a
  AR      sound/pci/aw2/built-in.a
  AR      sound/pci/ctxfi/built-in.a
  AR      sound/pci/ca0106/built-in.a
  AR      sound/pci/cs46xx/built-in.a
  AR      sound/pci/cs5535audio/built-in.a
  AR      sound/pci/lola/built-in.a
  AR      sound/pci/lx6464es/built-in.a
  AR      sound/pci/echoaudio/built-in.a
  AR      sound/pci/emu10k1/built-in.a
  AR      sound/pci/hda/built-in.a
  AR      sound/pci/ice1712/built-in.a
  AR      sound/pci/korg1212/built-in.a
  AR      sound/pci/mixart/built-in.a
  AR      sound/pci/nm256/built-in.a
  AR      sound/pci/oxygen/built-in.a
  AR      sound/pci/pcxhr/built-in.a
  AR      sound/pci/riptide/built-in.a
  AR      sound/pci/rme9652/built-in.a
  AR      sound/pci/trident/built-in.a
  AR      sound/pci/ymfpci/built-in.a
  AR      sound/pci/vx222/built-in.a
  AR      sound/pci/built-in.a
  AR      sound/ppc/built-in.a
  AR      sound/arm/built-in.a
  AR      sound/sh/built-in.a
  AR      sound/synth/built-in.a
  CC      drivers/irqchip/irq-mvebu-icu.o
  AR      sound/usb/misc/built-in.a
  AR      sound/usb/usx2y/built-in.a
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  AR      sound/usb/caiaq/built-in.a
  AR      sound/usb/6fire/built-in.a
  AR      sound/usb/hiface/built-in.a
  AR      sound/usb/bcd2000/built-in.a
  AR      sound/usb/built-in.a
  AR      sound/firewire/built-in.a
  AR      sound/sparc/built-in.a
  AR      sound/spi/built-in.a
  AR      sound/parisc/built-in.a
  AR      sound/pcmcia/vx/built-in.a
  AR      sound/pcmcia/pdaudiocf/built-in.a
  AR      sound/pcmcia/built-in.a
  AR      sound/mips/built-in.a
  CC      sound/soc/soc-core.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      fs/nfs/nfs42proc.o
  CC      drivers/irqchip/irq-mvebu-odmi.o
  CC      lib/crypto/mpi/ec.o
  CC      drivers/irqchip/irq-mvebu-pic.o
  CC      drivers/irqchip/irq-mvebu-sei.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      sound/soc/soc-dapm.o
  CC      fs/nfs/nfs42xattr.o
  CC      drivers/irqchip/irq-ls-extirq.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      drivers/irqchip/irq-ls-scfg-msi.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      fs/nfs/filelayout/filelayout.o
  CC      drivers/irqchip/qcom-irq-combiner.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      sound/soc/soc-jack.o
  CC      drivers/irqchip/irq-uniphier-aidet.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      drivers/irqchip/irq-sni-exiu.o
  CC      sound/soc/soc-utils.o
  CC      lib/crypto/mpi/mpi-inv.o
  AR      fs/nfs/filelayout/built-in.a
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC      drivers/irqchip/irq-meson-gpio.o
  CC      sound/soc/soc-dai.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      drivers/irqchip/qcom-pdc.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      sound/soc/soc-component.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      drivers/irqchip/irq-qcom-mpm.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      sound/soc/soc-pcm.o
  CC      drivers/irqchip/irq-imx-irqsteer.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      drivers/irqchip/irq-imx-intmux.o
  AR      fs/nfs/flexfilelayout/built-in.a
  AR      fs/nfs/built-in.a
  AR      fs/unicode/built-in.a
  CC      fs/autofs/init.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      drivers/irqchip/irq-ti-sci-intr.o
  CC      fs/autofs/inode.o
  CC      lib/crypto/mpi/mpiutil.o
